query_no,query,cardinality_true
0,"select COUNT(*) from title t, movie_companies mc where mc.company_type_id = 2 and t.id=mc.movie_id;",1
1,"select COUNT(*) from title t, movie_info_idx mi_idx where mi_idx.info_type_id = 112 and t.id=mi_idx.movie_id;",1
3,"select COUNT(*) from title t, movie_companies mc, movie_info_idx mi_idx where mi_idx.info_type_id = 112 and t.id=mi_idx.movie_id and mc.company_type_id = 2 and t.id=mc.movie_id;",1
4,"select COUNT(*) from title t, movie_companies mc where t.production_year > 2005 and t.production_year < 2010 and mc.company_type_id = 2 and t.id=mc.movie_id;",1
5,"select COUNT(*) from title t, movie_info_idx mi_idx where t.production_year > 2005 and t.production_year < 2010 and mi_idx.info_type_id = 113 and t.id=mi_idx.movie_id;",1
7,"select COUNT(*) from title t, movie_companies mc, movie_info_idx mi_idx where t.production_year > 2005 and t.production_year < 2010 and mi_idx.info_type_id = 113 and t.id=mi_idx.movie_id and mc.company_type_id = 2 and t.id=mc.movie_id;",1
8,"select COUNT(*) from title t, movie_companies mc where t.production_year > 2010 and mc.company_type_id = 2 and t.id=mc.movie_id;",1
9,"select COUNT(*) from title t, movie_info_idx mi_idx where t.production_year > 2010 and mi_idx.info_type_id = 112 and t.id=mi_idx.movie_id;",1
11,"select COUNT(*) from title t, movie_companies mc, movie_info_idx mi_idx where t.production_year > 2010 and mi_idx.info_type_id = 112 and t.id=mi_idx.movie_id and mc.company_type_id = 2 and t.id=mc.movie_id;",1
12,"select COUNT(*) from title t, movie_companies mc where t.production_year > 2000 and mc.company_type_id = 2 and t.id=mc.movie_id;",1
13,"select COUNT(*) from title t, movie_info_idx mi_idx where t.production_year > 2000 and mi_idx.info_type_id = 113 and t.id=mi_idx.movie_id;",1
15,"select COUNT(*) from title t, movie_companies mc, movie_info_idx mi_idx where t.production_year > 2000 and mi_idx.info_type_id = 113 and t.id=mi_idx.movie_id and mc.company_type_id = 2 and t.id=mc.movie_id;",1
16,"select COUNT(*) from title t, movie_companies mc where t.id=mc.movie_id;",1
17,"select COUNT(*) from title t, movie_keyword mk where mk.keyword_id = 117 and t.id=mk.movie_id;",1
19,"select COUNT(*) from title t, movie_companies mc, movie_keyword mk where mk.keyword_id = 117 and t.id=mk.movie_id and t.id=mc.movie_id;",1
20,"select COUNT(*) from title t, movie_info mi where t.production_year > 2005 and t.id=mi.movie_id;",1
21,"select COUNT(*) from title t, movie_keyword mk where t.production_year > 2005 and t.id=mk.movie_id;",1
23,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2005 and t.id=mk.movie_id and t.id=mi.movie_id;",1
24,"select COUNT(*) from title t, movie_info mi where t.production_year > 2010 and t.id=mi.movie_id;",1
25,"select COUNT(*) from title t, movie_keyword mk where t.production_year > 2010 and t.id=mk.movie_id;",1
27,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2010 and t.id=mk.movie_id and t.id=mi.movie_id;",1
28,"select COUNT(*) from title t, movie_info mi where t.production_year > 1990 and t.id=mi.movie_id;",1
29,"select COUNT(*) from title t, movie_keyword mk where t.production_year > 1990 and t.id=mk.movie_id;",1
31,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 1990 and t.id=mk.movie_id and t.id=mi.movie_id;",1
32,"select COUNT(*) from title t, movie_info_idx mi_idx where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id;",1
33,"select COUNT(*) from title t, movie_keyword mk where t.production_year > 2005 and t.id=mk.movie_id;",1
